Citation,Country,URL,Site,Number of men,Number of women,Total farmers,GPS_N,GPS_E,GPS find method2,Row,Number,System,Adjusted system
"York, L. 2010. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Sebusaray woreda of Baako, Ethiopia, May 2010. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/16524,"Sibu sire woreda of Baako, Ethiopia", ,,3,9.0775,36.8317,eyeballed woreda roughly from Google Maps,50,19,  MRT,  MRT
"Lukuyu, B., Kugonza, J., Wabwire, R. and Baltenweck, I. 2011. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding at Namayumba, Wakiso district of Uganda, March 2011. Nairobi, Kenya: ILRI.",Uganda,https://cgspace.cgiar.org/handle/10568/16527,"Namayumba, Wakiso district of Uganda", ,,10,0.5279,32.2503,eyeballed roughly from Google Maps,51,20,  MRH,  MRH
"York, L. 2010. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Ol-Kalaou division, Kieni West district, Kenya, May 2010. Nairobi, Kenya: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/16531,"Ol-Kalaou division, Kieni West district, Kenya", ,,3,-0.273,36.3775,eyeballed roughly from Google Maps,52,21,  OTH,MRT
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Kinyogoga Dairy Farmers Association in Nakaseke district, Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17224,"Nakaseke district, Uganda", ,,10,1.1054,32.156,eyeballed district name on google maps,53,24,  MRH,  MRH
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Kiryandongo Dairy Farmers Business Association in Kiryandongo district of Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17217,Kiryandongo district of Uganda, ,,10,1.9828,32.0662,eyeballed district name on google maps,54,25,  OTH,MRH
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Kijunjubwa, Masindi district of Uganda . Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17221,"Kijunjubwa, Masindi district of Uganda", ,,10,1.6842,31.717,eyeballed district name on google maps,55,26,  MRH,  MRH
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding at Mitala Maria in Mpigi district of Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17228,Mitala Maria in Mpigi district, ,,10,0.0792,32.1218,eyeballed roughly from Google Maps,56,27,  MRH,  MRH
"York, L. 2010. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Rangareddy district, India, September 2010. Nairobi, Kenya: ILRI.",India,https://cgspace.cgiar.org/handle/10568/16530,Rangareddy district, ,,3,17.258,78.3913,eyeballed district capital (Shamshabad) on google maps,57,28,  URB,MRA
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Luwero Dairy Farmers Association in Luwero district of Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17213,Luwero, ,,10,0.8429,32.4933,eyeballed district name on google maps,58,29,  MRH,  MRH
"Lukuyu, B., Kugonza, J., Wabwire, R. and Baltenweck, I. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding at Namayumba, Wakiso district of Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17229,"Namayumba, Wakiso district", ,,10,0.528,32.2501,eyeballed roughly from Google Maps,59,30,  MRH,  MRH
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Masaka TM in Masaka district of Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17227,Masaka TM in Masaka district, ,,10,-0.3738,31.7152,eyeballed Gulama masaka on google maps,60,31,  MRH,  MRH
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Nabitanga, Sembabule district, Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17248,"Nabitanga, Sembabule district", ,,10,-0.02,31.1273,eyeballed nabitanga uganda,61,32,  MRH,  MRH
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Dairy Farmers Business Associations (DFBAs) in Jinja district of Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17205,Jinja district, ,,10,0.4468,33.2036,eyeballed district name on google maps,62,33,  MRH,  MRH
"Lukuyu, B., Kugonza, J., Wabwire, R. and Baltenweck, I. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Bbaale, Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17207,Bbaale, ,,10,1.0966,32.8869,eyeballed district capital name on google maps,63,35,  MRH,  MRH
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Kasawo Dairy Farmers Association in Mukono district of Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17206,Mukono district, ,,10,0.3569,32.7521,eyeballed district name on google maps,64,36,  URB,MRH
"Kugonza, J., Wabwire, R., Lutakome, P., Lukuyu, B. and Kirui, J. 2012. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Kiboga West Dairy Farmers Business Association, Kyankwanzi district, Uganda. Nairobi, Kenya: East Africa Dairy Development Project (EADD).",Uganda,https://cgspace.cgiar.org/handle/10568/17225,Kyankwanzi district, ,,10,1.1504,31.6638,eyeballed district name on google maps,65,37,  OTH,MRH
"Duressa, D., Kenea, D., Keba, W., Desta, Z., Berki, G., Leta, G. and Tolera, A. 2014. Assessment of livestock production system and feed resources availability in three villages of Diga district Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56901,Diga district - Humbo village,9,6,15,9.03333,36.28686,in report,66,38,  MRH,  MRH
"Duressa, D., Kenea, D., Keba, W., Desta, Z., Berki, G., Leta, G. and Tolera, A. 2014. Assessment of livestock production system and feed resources availability in three villages of Diga district Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56901,Diga district - Dembi village,9,6,15,9.05,36.28333,in report,67,38,  MRH,  MRH
"Duressa, D., Kenea, D., Keba, W., Desta, Z., Berki, G., Leta, G. and Tolera, A. 2014. Assessment of livestock production system and feed resources availability in three villages of Diga district Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56901,Diga district - Dapo village,9,6,15,9.04044,36.26297,in report,68,38,  MRH,  MRH
"Duncan, A.J., Jarial, S. and Bisht, Y. 2009. Characterisation of the livestock production system and potential for enhancing productivity through improved feeding in Uttarakhand, India, December 2009. Nairobi, Kenya: ILRI.",India,https://cgspace.cgiar.org/handle/10568/16523,"Uttarakhand State: Footsil, Ganora, Dungari, Siroli, Kameda, Senti villages", ,,,29.9597254,78.6199946,eyeballed district name on google maps,69,39,     ,     
"Hagos, T., Tesfay, T., Wayu, S., Atsbha, T., Yikaalo, T., Zeberh, T., Teshale, T., Ebrahim, M. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Tsibet, EndaMehoni District, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51609,"Tsibet, EndaMehoni District",13,7,20,12.83766667,39.51027778,From Aberra,70,40,  MRT,  MRT
"Deresse, A., Assefa, T., Wondatir, Z., Seifu, T., Negassa, J., Adie, A. and Tolera, A. 2014. Assessment of livestock production system and feed resources availability at Melka watershed, Jeldu district, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56928,"Melka watershed, Jeldu district  - Dini village",9,6,15,9.26525,38.08178,in report but not village specific,71,41,  MRT,  MRT
"Deresse, A., Assefa, T., Wondatir, Z., Seifu, T., Negassa, J., Adie, A. and Tolera, A. 2014. Assessment of livestock production system and feed resources availability at Melka watershed, Jeldu district, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56928,"Melka watershed, Jeldu district - Abeyi village",9,6,15,9.26525,38.08178,in report,72,41,  MRT,  MRT
"Deresse, A., Assefa, T., Wondatir, Z., Seifu, T., Negassa, J., Adie, A. and Tolera, A. 2014. Assessment of livestock production system and feed resources availability at Melka watershed, Jeldu district, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56928,"Melka watershed, Jeldu district - Bore’a village",9,6,15,9.26525,38.08178,in report,73,41,  MRT,  MRT
"Wondatir, Z., Adie, A. and Duncan, A.J. 2015. Assessment of livestock production and feed resources at Kerekicho, Angacha district, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56990,"Kerekicho, Angacha district - Mehal Kerekicho sub-village ", ,,15,7.36306,38.85,in report,74,42,  MRT,  MRT
"Wondatir, Z., Adie, A. and Duncan, A.J. 2015. Assessment of livestock production and feed resources at Kerekicho, Angacha district, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56990,"Kerekicho, Angacha district - Gutoso sub-village ", ,,15,7.36306,38.85,in report,75,42,  MRT,  MRT
"Wondatir, Z., Adie, A. and Duncan, A.J. 2015. Assessment of livestock production and feed resources at Kerekicho, Angacha district, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56990,"Kerekicho, Angacha district - Abiy sub-village ", ,,15,7.36306,38.85,in report,76,42,  MRT,  MRT
"Abate, D., Tassew, B., Zeleke, A., Kedu, A. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Alloshe, Goba District, Bale Highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51618,"Alloshe, Goba District, Bale Highlands",12,4,16,7.00617,40.02392,in report,77,43,  MRT,  MRT
"Wafula, S., Kirui, J. and Lukuyu, B. 2015. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Ol’lessos Division of Nandi County (Kenya). Nairobi: EADD Project.",Kenya,https://cgspace.cgiar.org/handle/10568/68813,Ol’lessos Division of Nandi County,25,17,42,0.17855,35.30906667,in report,78,44,  MRT,  MRT
"Wafula, S., Kirui, J. and Lukuyu, B. 2015. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Kosirai Division of Nandi County (Kenya). Nairobi: EADD Project.",Kenya,https://cgspace.cgiar.org/handle/10568/68814,Kosirai Division of Nandi County (Kenya),29,19,48,0.32255,35.16983333,in report,79,45,  MRT,  MRT
"Wafula, S., Kirui, J. and Lukuyu, B. 2015. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Longisa Division, Bomet County (Kenya). Nairobi: EADD Project.",Kenya,https://cgspace.cgiar.org/handle/10568/68811,"Longisa Division, Bomet County (Kenya)",25,13,38,-0.756767,35.1036,in report,80,46,  MRT,  MRT
"Wafula, S., Kirui, J. and Lukuyu, B.A. 2015. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Cheborgei, Roret and Buret Division in Kericho County (Kenya). Nairobi: EADD Project.",Kenya,https://cgspace.cgiar.org/handle/10568/68821,"Cheborgei, Roret and Buret Division in Kericho County (Kenya)",25,15,40,-0.545617,35.1036,in report,81,47,  MRT,  MRT
"Wafula, S., Kirui, J. and Lukuyu, B. 2015. Characterization of livestock production systems and the potential of feed-based interventions for improving livestock productivity in Konoin Division Bomet County (Kenya). Nairobi: EADD Project.",Kenya,https://cgspace.cgiar.org/handle/10568/68815,Konoin Division Bomet County (Kenya),23,18,41,-0.6074842,35.2538659,eyeballed from map in report,82,48,     ,     
"Wafula, S., Kirui, J. and Lukuyu, B. 2015. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Ainabkoi and Kesses Divisions of Uasin Gishu (Kenya). Nairobi: EADD Project.",Kenya,https://cgspace.cgiar.org/handle/10568/68810,Ainabkoi and Kesses Divisions of Uasin Gishu (Kenya),23,17,40,0.1894227,35.5286084,in report,83,49,     ,MRH
"Wafula, S., Kirui, J. and Lukuyu, B. 2015. Characterization of livestock production systems and the potential of feed-based interventions for improving livestock productivity in Soy Division, Uasin Gishu County (Kenya). Nairobi: EADD Project.",Kenya,https://cgspace.cgiar.org/handle/10568/68812,"Soy Division, Uasin Gishu County (Kenya)",33,18,51,0.5658,35.314,in report but unintelligible - eyeballed district on googl maps,84,50,  MIT,  MIT
"Wafula, S., Kirui, J. and Lukuyu, B. 2015. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Kaptumo Division, Nandi South (Kenya). Nairobi: EADD Project.",Kenya,https://cgspace.cgiar.org/handle/10568/68816,"Kaptumo Division, Nandi South (Kenya)",33,17,50,0.0759955,35.0504761,in report,85,51,     ,MRH
"Abate, D., Tassew, B., Zeleke, A., Kedu, A. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Nake, Gasera District, Bale Highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51607,"Nake, Gasera District, Bale Highlands",14,4,18,7.01667,40.38333,in report,86,52,  MRT,  MRT
"Tessema, F., Mulugeta, M., Mekonnen, A., Mengistu, S., Woldi, S., Abiso, T. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Upper Gana, Lemo Hadiya District, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51602,"Upper Gana, Lemo Hadiya District,",13,6,19,7.53194,37.68,https://cgspace.cgiar.org/handle/10568/59800,87,53,  MIT,  MIT
"Molla, G., Regassa, T., Lema, Z., Leta, G., Duncan, A.J. and Mekuriaw, Y. 2015. Assessment of livestock production systems, the potential of feed availability, farming system and livestock production problems in Fogera District, Amhara Region, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/65087,"Fogera District, Amhara Region - Tach Abua", ,,15,11.978333,37.708611,in report,88,54,  MRA,  MRA
"Molla, G., Regassa, T., Lema, Z., Leta, G., Duncan, A.J. and Mekuriaw, Y. 2015. Assessment of livestock production systems, the potential of feed availability, farming system and livestock production problems in Fogera District, Amhara Region, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/65087,"Fogera District, Amhara Region - Chabi",,,15,11.924444,37.880278,in report,89,54,  MIT,  MIT
"Molla, G., Regassa, T., Lema, Z., Leta, G., Duncan, A.J. and Mekuriaw, Y. 2015. Assessment of livestock production systems, the potential of feed availability, farming system and livestock production problems in Fogera District, Amhara Region, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/65087,"Fogera District, Amhara Region - Timinda",,,15,11.919722,37.805,in report,90,54,  MIT,  MIT
"Wondatir, Z., Adie, A. and Duncan, A.J. 2015. Assessment of livestock production and feed resources at Robit Bata, Bahir Dar, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56988,"Robit Bata, Bahir Dar - Jimma Midir sub-village", ,,15,11.6719,37.459,From Aberra,91,55,     ,MRT
"Wondatir, Z., Adie, A. and Duncan, A.J. 2015. Assessment of livestock production and feed resources at Robit Bata, Bahir Dar, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56988,"Robit Bata, Bahir Dar - Terara Gichamintola sub-village", ,,15,11.7025,37.4537,From Aberra,92,55,     ,MRT
"Wondatir, Z., Adie, A. and Duncan, A.J. 2015. Assessment of livestock production and feed resources at Robit Bata, Bahir Dar, Ethiopia. Nairobi, Kenya: ILRI.",Ethiopia,https://cgspace.cgiar.org/handle/10568/56988,"Robit Bata, Bahir Dar - Deri Gedel sub-village", ,,15,11.68333,37.45,From Aberra,93,55,     ,MRT
"Duguma, G., Jembere, T., Degefa, K., Temesgen, W., Kumsa, A., Wamatu, J. and Duncan, A.J. 2012. Characterization of the farming and livestock production systems and the potential for enhancing livestock productivity through improved feeding in Horro district, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/25077,"Horro district, Ethiopia - Oda Buluq", ,,15,9.63333,37.06667,in report,94,56,  MRT,  MRT
"Duguma, G., Jembere, T., Degefa, K., Temesgen, W., Kumsa, A., Wamatu, J. and Duncan, A.J. 2012. Characterization of the farming and livestock production systems and the potential for enhancing livestock productivity through improved feeding in Horro district, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/25077,"Horro district, Ethiopia - Gitlo", ,,15,9.55,37.05,in report,95,56,  MRT,  MRT
"Duguma, G., Jembere, T., Degefa, K., Temesgen, W., Kumsa, A., Wamatu, J. and Duncan, A.J. 2012. Characterization of the farming and livestock production systems and the potential for enhancing livestock productivity through improved feeding in Horro district, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/25077,"Horro district, Ethiopia - Lakku", ,,15,9.56667,37.05,in report,96,56,  MRT,  MRT
