Citation,Country,URL,Site,Number of men,Number of women,Total farmers,GPS_N,GPS_E,GPS find method2,Row,Number,System,Adjusted system
"Yami, M., Haimanot, T., Lemma, E., Begna, B., Etana, T., Wamatu, J. and Duncan, A.J. 2012. Characterization of the farming and livestock production systems and the potential for enhancing livestock productivity through improved feeding in Lemu-Bilbilo district, Arsi highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/25076,"Lemu-Bilbilo district, Arsi highlands", ,,25,7.533333,39.25,eyeballed from map in report,97,57,  MRT,  MRT
"Abate, D., Belete, S., Wegi, T., Usman, S., Wamatu, J. and Duncan, A.J. 2012. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Sinana district, Bale highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/25078,"Sinana district, Bale highlands - Sambitu", ,,18,7.08333,40.55,From Aberra,98,58,  MRT,  MRT
"Abate, D., Belete, S., Wegi, T., Usman, S., Wamatu, J. and Duncan, A.J. 2012. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Sinana district, Bale highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/25078,"Sinana district, Bale highlands - Selka", ,,18,7.03333,40.21667,From Aberra,99,58,  MRT,  MRT
"Abate, D., Belete, S., Wegi, T., Usman, S., Wamatu, J. and Duncan, A.J. 2012. Characterization of the livestock production systems and the potential of feed-based interventions for improving livestock productivity in Sinana district, Bale highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/25078,"Sinana district, Bale highlands - Walta’i Barisa",,,18,7.15,39.93333,in report,100,58,  MRT,  MRT
"Wamatu, J., Tucho, T.A., Tadesse, E., Abate, D., Debele, G., Semman, U., Kinati, W., Mulema, A.A. and Duncan, A.J. 2015. A gender perspective into the potential to enhance livestock productivity through improved feeding in Dodicha, Adami Tullu District, East Shewa, Ethiopia. Addis Ababa: ICARDA.",Ethiopia,https://cgspace.cgiar.org/handle/10568/72517,"Dodicha, Adami Tullu District - women", ,16,16,10.24,39.44,in report,101,59,  MRT,  MRT
"Wamatu, J., Tucho, T.A., Tadesse, E., Abate, D., Debele, G., Semman, U., Kinati, W., Mulema, A.A. and Duncan, A.J. 2015. A gender perspective into the potential to enhance livestock productivity through improved feeding in Dodicha, Adami Tullu District, East Shewa, Ethiopia. Addis Ababa: ICARDA.",Ethiopia,https://cgspace.cgiar.org/handle/10568/72517,"Dodicha, Adami Tullu District - men",21,,21,10.24,39.44,in report,102,59,  MRT,  MRT
"Wamatu, J., Tucho, T.A., Tadesse, E., Abate, D., Debele, G., Semman, U., Kinati, W., Mulema, A.A. and Duncan, A.J. 2015. A gender perspective into the potential to enhance livestock productivity through improved feeding in Haleku, Adami Tullu District, East Shewa, Ethiopia. Addis Ababa: ICARDA.",Ethiopia,https://cgspace.cgiar.org/handle/10568/72518,"Haleku, Adami Tullu District, East Shewa - men", ,10,10,10.26,39.64,in report,103,60,  MRT,  MRT
"Wamatu, J., Tucho, T.A., Tadesse, E., Abate, D., Debele, G., Semman, U., Kinati, W., Mulema, A.A. and Duncan, A.J. 2015. A gender perspective into the potential to enhance livestock productivity through improved feeding in Haleku, Adami Tullu District, East Shewa, Ethiopia. Addis Ababa: ICARDA.",Ethiopia,https://cgspace.cgiar.org/handle/10568/72518,"Haleku, Adami Tullu District, East Shewa - women",12,,12,10.26,39.64,in report,104,60,  MRT,  MRT
"Mekonnen, A., Mengistu, S., Woldi, S., Abiso, T., Tessema, F., Mulugeta, M. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Jawe, Lemo Hadiya District, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51610,"Jawe, Lemo Hadiya District",12,5,17,7.502367,37.802217,From Aberra,105,61,  MRT,  MRT
"Abate, D., Tassew, B., Zeleke, A., Kedu, A. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Ballo Aminga, Gasera District, Bale Highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute and Ibadan, Nigeria: International Institute of Tropical Agriculture.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51604,"Ballo Aminga, Gasera District, Bale Highlands",13,3,16,7.36667,40.2,From Aberra,106,62,  MRT,  MRT
"Abate, D., Tassew, B., Zeleke, A., Kedu, A. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Sinja, Goba District, Bale Highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51603,"Sinja, Goba District, Bale Highlands",13,4,17,7.0408,39.9742,From Aberra,107,63,  MRT,  MRT
"Abate, D., Tassew, B., Zeleke, A., Kedu, A. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Waltai Elabdu, Agarfa District, Bale Highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51608,"Waltai Elabdu, Agarfa District, Bale Highlands",15,5,20,7.2139,39.9244,From Aberra,108,64,  MRT,  MRT
"Abate, D., Tassew, B., Zeleke, A., Kedu, A. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in ChefeMana, Goro District, Bale Highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51629,"ChefeMana, Goro District, Bale Highlands",12,8,20,7.016,40.392,From Aberra,109,65,  MRT,  MRT
"Abate, D., Tassew, B., Zeleke, A., Kedu, A. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Dayu Abergada, Goro District, Bale Highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51616,"Dayu Abergada, Goro District, Bale Highlands",14,6,20,7.0163,40.3549,From Aberra,110,66,  MRT,  MRT
"Hagos, T., Tesfay, T., Wayu, S., Atsbha, T., Yikaalo, T., Zeberh, T., Teshale, T., Ebrahim, M. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in EnbaHasti, EndaMehoni District, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51617,"EnbaHasti, EndaMehoni District",11,9,20,12.83333,39.55,From Aberra,111,67,  MRT,  MRT
"Abate, D., Tassew, B., Zeleke, A., Kedu, A. and Wamatu, J. 2014. Characterization of the farming and livestock production systems and the potential to enhance livestock productivity through improved feeding in Illani, Agarfa District, Bale Highlands, Ethiopia. Nairobi, Kenya: International Livestock Research Institute.",Ethiopia,https://cgspace.cgiar.org/handle/10568/51611,"Illani, Agarfa District, Bale Highlands",17,4,21,7.26381,39.86081,in report,112,68,  MRT,  MRT
"York, L. 2010. Characterisation of the livestock production system and the potential of feed-based interventions in the municipality of Ratnanagar and Gitanagar in the Chitwan district of southern Nepal, September 2010. Nairobi, Kenya: ILRI.",Nepal,https://cgspace.cgiar.org/handle/10568/16532,Ratnanagar in the Chitwan district,13,5,18,27.59787,84.50526,in report,113,69,  URB,MRH
"York, L. 2010. Characterisation of the livestock production system and the potential of feed-based interventions in the municipality of Ratnanagar and Gitanagar in the Chitwan district of southern Nepal, September 2010. Nairobi, Kenya: ILRI.",Nepal,https://cgspace.cgiar.org/handle/10568/16532,Gitanagar in the Chitwan district,26,4,30,27.62196,84.4083,in report,114,69,  MIH,  MIH
"York, L. 2010. Characterisation of the livestock production system and the potential of feed-based interventions for improving livestock productivity in Monomothpur and Khairpara village, in the Dinajpur district of northern Bangladesh, September 2010. Nairobi, Kenya: ILRI.",Bangladesh,https://cgspace.cgiar.org/handle/10568/16528,"Khairpara village, in the Dinajpur district",8,18,26,25.65601,88.86491,in report,115,70,  MIH,  MIH
"York, L. 2010. Characterisation of the livestock production system and the potential of feed-based interventions for improving livestock productivity in Monomothpur and Khairpara village, in the Dinajpur district of northern Bangladesh, September 2010. Nairobi, Kenya: ILRI.",Bangladesh,https://cgspace.cgiar.org/handle/10568/16528,"Monomothpur village, in the Dinajpur district",4,20,24,25.65601,88.86491,in report,116,70,  MIH,  MIH
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Kisumu West sub-county  - Western Kenya - Kisumu Central ward ,14,6,20,0.0516,34.6992,Eyeballed from google maps search on Central Kisumu,117,71,  MRH,  MRH
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Matayos sub-county - Western Kenya - Lwang’a,10,15,25,0.3625,34.1685,Eyeballed from google maps search on Matayos,118,71,  MRH,  MRH
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Sabatia sub-county - Western Kenya - Chavakali,15,12,27,0.1168,34.7321,Eyeballed from google maps search on chavakali,119,71,  MRT,  MRT
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Sabatia sub-county - Western Kenya - Wodanga,20,15,35,0.106,34.7934,Eyeballed from google maps search on Wodanga,120,71,  MRT,  MRT
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Marani sub-county - Western Kenya - Mwagichana ward,14,6,20,-0.578,34.7978,Eyeballed from google maps search on Marani,121,71,  MRT,  MRT
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Matayos sub-county - Western Kenya - Nasewa,16,9,25,0.3918,34.2323,Eyeballed from google maps search on Nasewa,122,71,  MRH,  MRH
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Kisumu West sub-county  - Western Kenya - North West Kisumu ward ,9,15,24,-0.0183,34.5945,Eyeballed from google maps search on Sunga,123,71,  MRH,  MRH
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Matayos sub-county - Western Kenya - Burumba ,9,9,18,0.4615,34.1227,Eyeballed from google maps search on Burumba,124,71,  MRH,  MRH
"Muyekho F.N., Lukuyu, B. and Duncan, A.J. 2014. Characterization of the livestock production systems and potential to enhance dairy productivity through improved feeding in sub-humid western Kenya. Nairobi: ILRI.",Kenya,https://cgspace.cgiar.org/handle/10568/64946,Marani sub-county - Western Kenya -  Sensi ward,13,7,20,-0.5977,34.8255,Eyeballed from google maps search on Sensi,125,71,  MRT,  MRT
"Maass, B.L., Lukuyu, B., Fakih, A.O., Suleiman, H., Khatib, S., Wassena, F.J. and Bacigale, S. 2013. Assessing the dairy value chain and potential to enhance productivity through improved feeding in Pemba Island of Zanzibar, the United Republic of Tanzania. Nairobi, Kenya: CIAT.",Tanzania,https://cgspace.cgiar.org/handle/10568/51748,Pemba Island of Zanzibar - Mkoani,16,5,21,-5.3594,39.6508,Eyeballed from google maps search on Mkoani,126,72,     ,MRH
"Maass, B.L., Lukuyu, B., Fakih, A.O., Suleiman, H., Khatib, S., Wassena, F.J. and Bacigale, S. 2013. Assessing the dairy value chain and potential to enhance productivity through improved feeding in Pemba Island of Zanzibar, the United Republic of Tanzania. Nairobi, Kenya: CIAT.",Tanzania,https://cgspace.cgiar.org/handle/10568/51748,Pemba Island of Zanzibar - Wete,13,3,16,-5.0573,39.7315,Eyeballed from google maps search on Wete,127,72,  OTH,MRH
"Maass, B.L., Lukuyu, B., Fakih, A.O., Suleiman, H., Khatib, S., Wassena, F.J. and Bacigale, S. 2013. Assessing the dairy value chain and potential to enhance productivity through improved feeding in Pemba Island of Zanzibar, the United Republic of Tanzania. Nairobi, Kenya: CIAT.",Tanzania,https://cgspace.cgiar.org/handle/10568/51748,Pemba Island of Zanzibar - Chake Chake,16,5,21,-5.2501,39.7788,Eyeballed from google maps search on Chake Chake,128,72,     ,MRH
"Konlan, S.P., Ayantunde, A.A., Dei, H.K. and Avornyo, F.K. 2014. Evaluation of existing and potential feed resources for ruminant production in northern Ghana. Nairobi, Kenya: International Livestock Research Institute.",Ghana,https://cgspace.cgiar.org/handle/10568/42338,Ghana - Upper East - Kasena Nankana/ Gia,12,6,18,10.9,-1.19,eyeballed roughly from Google Maps,129,73,  MRA,  MRA
"Konlan, S.P., Ayantunde, A.A., Dei, H.K. and Avornyo, F.K. 2014. Evaluation of existing and potential feed resources for ruminant production in northern Ghana. Nairobi, Kenya: International Livestock Research Institute.",Ghana,https://cgspace.cgiar.org/handle/10568/42338,Ghana - Northern - Savelugu/Tibali,12,6,18,9.61,-0.82,eyeballed roughly from Google Maps,130,73,  MRH,  MRH
"Konlan, S.P., Ayantunde, A.A., Dei, H.K. and Avornyo, F.K. 2014. Evaluation of existing and potential feed resources for ruminant production in northern Ghana. Nairobi, Kenya: International Livestock Research Institute.",Ghana,https://cgspace.cgiar.org/handle/10568/42338,Ghana - Northern - Tolon/ Tingoli,12,6,18,9.34,-1.04,eyeballed roughly from Google Maps,131,73,  MRH,  MRH
"Konlan, S.P., Ayantunde, A.A., Dei, H.K. and Avornyo, F.K. 2014. Evaluation of existing and potential feed resources for ruminant production in northern Ghana. Nairobi, Kenya: International Livestock Research Institute.",Ghana,https://cgspace.cgiar.org/handle/10568/42338,Ghana - Upper West - Nadowli/Papu,12,6,18,10.37,-2.67,eyeballed roughly from Google Maps,132,73,  LGA,  LGA
"Konlan, S.P., Ayantunde, A.A., Dei, H.K. and Avornyo, F.K. 2014. Evaluation of existing and potential feed resources for ruminant production in northern Ghana. Nairobi, Kenya: International Livestock Research Institute.",Ghana,https://cgspace.cgiar.org/handle/10568/42338,Ghana - Upper West - Wa West/ Guo,12,6,18,9.95,-2.64,eyeballed roughly from Google Maps,133,73,  MRA,  MRA
"Konlan, S.P., Ayantunde, A.A., Dei, H.K. and Avornyo, F.K. 2014. Evaluation of existing and potential feed resources for ruminant production in northern Ghana. Nairobi, Kenya: International Livestock Research Institute.",Ghana,https://cgspace.cgiar.org/handle/10568/42338,Ghana - Upper East - Kasena Nankana /Bonia ,12,6,18,10.9,-1.13,eyeballed roughly from Google Maps,134,73,  MRA,  MRA
"Umutoni, C. and Ayantunde, A.A. 2014. Evaluation of feed resources in mixed crop-livestock systems in the Sudano-Sahelian zone of Mali. Nairobi, Kenya: International Livestock Research Institute.",Mali,https://cgspace.cgiar.org/handle/10568/42337,Sudano-Sahelian zone of Mali - Bougouni - Sibilira,10,5,15,11.44,-7.76,in report,135,74,  LGA,  LGA
"Umutoni, C. and Ayantunde, A.A. 2014. Evaluation of feed resources in mixed crop-livestock systems in the Sudano-Sahelian zone of Mali. Nairobi, Kenya: International Livestock Research Institute.",Mali,https://cgspace.cgiar.org/handle/10568/42337,Sudano-Sahelian zone of Mali - Koutiali - Zanzoni,10,5,15,12.61,-5.57,in report,136,74,  MRA,  MRA
"Umutoni, C. and Ayantunde, A.A. 2014. Evaluation of feed resources in mixed crop-livestock systems in the Sudano-Sahelian zone of Mali. Nairobi, Kenya: International Livestock Research Institute.",Mali,https://cgspace.cgiar.org/handle/10568/42337,Sudano-Sahelian zone of Mali - Koutiali - Sirakele,10,5,15,12.51,-5.48,in report,137,74,  MRA,  MRA
"Umutoni, C. and Ayantunde, A.A. 2014. Evaluation of feed resources in mixed crop-livestock systems in the Sudano-Sahelian zone of Mali. Nairobi, Kenya: International Livestock Research Institute.",Mali,https://cgspace.cgiar.org/handle/10568/42337,Sudano-Sahelian zone of Mali - Bougouni - Dieba,10,5,15,10.91,-8,in report,138,74,  LGA,  LGA
"Umutoni, C. and Ayantunde, A.A. 2014. Evaluation of feed resources in mixed crop-livestock systems in the Sudano-Sahelian zone of Mali. Nairobi, Kenya: International Livestock Research Institute.",Mali,https://cgspace.cgiar.org/handle/10568/42337,Sudano-Sahelian zone of Mali - Bougouni - Yorobougoula,10,5,15,11.52,-7.91,in report,139,74,  MRA,  MRA
"Umutoni, C. and Ayantunde, A.A. 2014. Evaluation of feed resources in mixed crop-livestock systems in the Sudano-Sahelian zone of Mali. Nairobi, Kenya: International Livestock Research Institute.",Mali,https://cgspace.cgiar.org/handle/10568/42337,Sudano-Sahelian zone of Mali - Koutiali - Nampossela,10,5,15,12.33,-5.34,in report,140,74,  MRA,  MRA
"Ayantunde, A., Boubacar, H.A., Adamou, K., Adamou, K., Moumini, O. and Umutoni, C. 2019. Evaluation of feed resources in the mixed crop-livestock systems of the Sahelian zone in Burkina Faso and Niger. Nairobi, Kenya: ILRI.",Burkina Faso,https://cgspace.cgiar.org/handle/10568/105638,Sahelian zone - Dori,14,6,20,14.03462,-0.0314,in report,141,75,  URB,LGA
"Ayantunde, A., Boubacar, H.A., Adamou, K., Adamou, K., Moumini, O. and Umutoni, C. 2019. Evaluation of feed resources in the mixed crop-livestock systems of the Sahelian zone in Burkina Faso and Niger. Nairobi, Kenya: ILRI.",Burkina Faso,https://cgspace.cgiar.org/handle/10568/105638,Sahelian zone - Kaya,14,6,20,13.09174,-1.08737,in report,142,75,  MRA,  MRA
"Ayantunde, A., Boubacar, H.A., Adamou, K., Adamou, K., Moumini, O. and Umutoni, C. 2019. Evaluation of feed resources in the mixed crop-livestock systems of the Sahelian zone in Burkina Faso and Niger. Nairobi, Kenya: ILRI.",Niger,https://cgspace.cgiar.org/handle/10568/105638,Sahelian zone - Torodi,14,6,20,13.12,1.8,eyeballed roughly from Google Maps,143,75,  LGA,  LGA
"Ayantunde, A., Boubacar, H.A., Adamou, K., Adamou, K., Moumini, O. and Umutoni, C. 2019. Evaluation of feed resources in the mixed crop-livestock systems of the Sahelian zone in Burkina Faso and Niger. Nairobi, Kenya: ILRI.",Niger,https://cgspace.cgiar.org/handle/10568/105638,Sahelian zone - Maradi,14,6,20,13.5,7.1,eyeballed roughly from Google Maps,144,75,  MRA,  MRA
